馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
          <Function test_reference_data>
          <Function test_corporate_actions>
          <Function test_index_constituents>
          <Function test_trading_calendar>
          <Function test_market_status>
          <Function test_circuit_breaker_data>
          <Function test_holiday_calendar>
        <Class TestDataValidation>
          <Function test_price_validation>
          <Function test_volume_validation>
          <Function test_timestamp_validation>
          <Function test_symbol_format_validation>
          <Function test_price_range_validation>
          <Function test_outlier_detection>
          <Function test_missing_data_detection>
          <Function test_duplicate_detection>
          <Function test_data_consistency_check>
          <Function test_cross_source_validation>
          <Function test_data_freshness_check>
          <Function test_completeness_check>
          <Function test_data_type_validation>
          <Function test_business_logic_validation>
          <Function test_rate_of_change_validation>
          <Function test_sequence_validation>
          <Function test_gap_detection>
          <Function test_timezone_consistency>
          <Function test_data_version_tracking>
          <Function test_schema_validation>
        <Class TestDataProcessing>
          <Function test_data_cleaning>
          <Function test_data_imputation>
          <Function test_data_normalization>
          <Function test_data_standardization>
          <Function test_resampling>
          <Function test_aggregation>
          <Function test_feature_calculation>
          <Function test_rolling_window>
          <Function test_data_merging>
          <Function test_data_filtering>
          <Function test_data_sorting>
          <Function test_data_pivoting>
          <Function test_data_encoding>
          <Function test_data_scaling>
          <Function test_outlier_handling>
          <Function test_data_transformation>
          <Function test_data_windowing>
          <Function test_data_padding>
          <Function test_data_truncation>
          <Function test_data_batching>
        <Class TestDataStorage>
          <Function test_save_to_database>
          <Function test_load_from_database>
          <Function test_update_database>
          <Function test_delete_from_database>
          <Function test_bulk_insert>
          <Function test_transaction_handling>
          <Function test_rollback_on_error>
          <Function test_data_indexing>
          <Function test_query_optimization>
          <Function test_connection_pooling>
          <Function test_data_partitioning>
          <Function test_data_compression>
          <Function test_archival_strategy>
          <Function test_backup_verification>
          <Function test_disaster_recovery>
          <Function test_data_retention_policy>
          <Function test_data_purging>
          <Function test_storage_utilization>
          <Function test_write_performance>
          <Function test_read_performance>
        <Class TestDataIntegration>
          <Function test_multi_source_integration>
          <Function test_data_enrichment>
          <Function test_data_reconciliation>
          <Function test_data_synchronization>
          <Function test_realtime_updates>
          <Function test_batch_updates>
          <Function test_incremental_updates>
          <Function test_conflict_resolution>
          <Function test_data_lineage>
          <Function test_etl_pipeline>
          <Function test_data_quality_metrics>
          <Function test_schema_evolution>
          <Function test_data_migration>
          <Function test_api_integration>
          <Function test_webhook_handling>
          <Function test_message_queue>
          <Function test_stream_processing>
          <Function test_event_sourcing>
          <Function test_cqrs_pattern>
          <Function test_data_versioning>
      <Module test_data_quality.py>
        <Class TestUnifiedQualityMonitor>
          <Function test_monitor_initialization>
          <Function test_quality_check_basic>
          <Function test_completeness_check>
          <Function test_accuracy_check>
          <Function test_timeliness_check>
          <Function test_consistency_check>
          <Function test_quality_alert_system>
          <Function test_auto_repair_functionality>
        <Class TestDataQualityMonitor>
          <Function test_monitor_initialization>
          <Function test_metric_calculation>
          <Function test_threshold_monitoring>
          <Function test_historical_tracking>
        <Class TestDataValidator>
          <Function test_validator_initialization>
          <Function test_basic_validation>
          <Function test_type_validation>
          <Function test_range_validation>
          <Function test_missing_value_handling>
          <Function test_custom_validation_rules>
        <Class TestQualityMetrics>
