C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
______ TestAsyncMessageQueueDeadLetter.test_dead_letter_queue_operations ______
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueDeadLetter object at 0x00000239F3F2E0D0>
queue = <async_generator object TestAsyncMessageQueueDeadLetter.queue at 0x0000023A039EC430>

    @pytest.mark.asyncio
    async def test_dead_letter_queue_operations(self, queue):
        """娴嬭瘯姝讳俊闃熷垪鎿嶄綔"""
        async def failing_handler(message):
            raise Exception("Always fails")
    
>       await queue.subscribe("test_topic", failing_handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:639: AttributeError
________ TestAsyncMessageQueueDeadLetter.test_clear_dead_letter_queue _________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueDeadLetter object at 0x00000239F3F2E370>
queue = <async_generator object TestAsyncMessageQueueDeadLetter.queue at 0x0000023A039F0E50>

    @pytest.mark.asyncio
    async def test_clear_dead_letter_queue(self, queue):
        """娴嬭瘯娓呯┖姝讳俊闃熷垪"""
        # 鎵嬪姩娣诲姞娑堟伅鍒版淇￠槦鍒?
        dead_message = Message(topic="test", payload="data", status=MessageStatus.DEAD_LETTER)
>       queue._dead_letter_queue.append(dead_message)
E       AttributeError: 'async_generator' object has no attribute '_dead_letter_queue'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:666: AttributeError
__________ TestAsyncMessageQueueStatistics.test_statistics_tracking ___________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueStatistics object at 0x00000239F3F25970>
queue = <async_generator object TestAsyncMessageQueueStatistics.queue at 0x0000023A039ECB80>

    @pytest.mark.asyncio
    async def test_statistics_tracking(self, queue):
        """娴嬭瘯缁熻璺熻釜"""
        async def success_handler(message):
            message.status = MessageStatus.COMPLETED
    
        async def failing_handler(message):
            raise Exception("Handler fails")
    
>       await queue.subscribe("success_topic", success_handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:696: AttributeError
__ TestAsyncMessageQueueStatistics.test_statistics_with_multiple_operations ___
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueStatistics object at 0x00000239F3F25130>
queue = <async_generator object TestAsyncMessageQueueStatistics.queue at 0x0000023A039F0DC0>

    @pytest.mark.asyncio
    async def test_statistics_with_multiple_operations(self, queue):
        """娴嬭瘯澶氭搷浣滅殑缁熻"""
>       initial_stats = queue.get_stats()
E       AttributeError: 'async_generator' object has no attribute 'get_stats'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:718: AttributeError
_________ TestAsyncMessageQueueIntegration.test_complete_message_flow _________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueIntegration object at 0x00000239F3F2E610>

    @pytest.mark.asyncio
    async def test_complete_message_flow(self):
        """娴嬭瘯瀹屾暣娑堟伅娴?""
        queue = AsyncMessageQueue(worker_count=2)
        await queue.start()
    
        try:
            # 1. 璁剧疆璁㈤槄鑰?
            received_messages = []
    
            async def collect_handler(message):
                received_messages.append({
                    'id': message.id,
                    'topic': message.topic,
                    'payload': message.payload,
                    'correlation_id': message.correlation_id
                })
                message.status = MessageStatus.COMPLETED
    
            await queue.subscribe("order_topic", collect_handler)
    
            # 2. 鍙戝竷涓€绯诲垪娑堟伅
            messages = []
            for i in range(10):
                message = Message(
                    topic="order_topic",
                    payload=f"order_{i}",
                    priority=MessagePriority.NORMAL if i % 2 == 0 else MessagePriority.HIGH,
                    correlation_id=f"corr_{i}"
                )
                messages.append(message)
                await queue.publish(message)
    
            # 3. 绛夊緟澶勭悊
            await asyncio.sleep(2.0)
    
            # 4. 楠岃瘉缁撴灉
>           assert len(received_messages) == 10
E           AssertionError: assert 1 == 10
E            +  where 1 = len([{'correlation_id': 'corr_3', 'id': '6b7219fb-2ca6-4722-8943-9a95d654e437', 'payload': 'order_3', 'topic': 'order_topic'}])

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:839: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:228 Failed to publish message: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 0 error: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 1 error: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 0 error: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 1 error: '<' not supported between instances of 'Message' and 'Message'
__________ TestAsyncMessageQueueIntegration.test_multi_topic_pub_sub __________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueIntegration object at 0x00000239F3F2E880>

    @pytest.mark.asyncio
    async def test_multi_topic_pub_sub(self):
        """娴嬭瘯澶氫富棰樺彂甯冭闃?""
        queue = AsyncMessageQueue(worker_count=2)
        await queue.start()
    
        try:
            # 涓轰笉鍚屼富棰樿缃闃呰€?
            user_messages = []
            order_messages = []
            system_messages = []
    
            async def user_handler(msg):
                user_messages.append(msg.payload)
                msg.status = MessageStatus.COMPLETED
    
            async def order_handler(msg):
                order_messages.append(msg.payload)
                msg.status = MessageStatus.COMPLETED
    
            async def system_handler(msg):
                system_messages.append(msg.payload)
                msg.status = MessageStatus.COMPLETED
    
            await queue.subscribe("user_events", user_handler)
            await queue.subscribe("order_events", order_handler)
            await queue.subscribe("system_events", system_handler)
    
            # 鍙戝竷鍒颁笉鍚屼富棰?
            test_messages = [
                ("user_events", "user_login"),
                ("order_events", "order_created"),
                ("system_events", "backup_completed"),
                ("user_events", "user_logout"),
                ("order_events", "order_shipped"),
            ]
    
            for topic, payload in test_messages:
                await queue.publish(Message(topic=topic, payload=payload))
    
            # 绛夊緟澶勭悊
            await asyncio.sleep(2.0)
    
            # 楠岃瘉娑堟伅璺敱
>           assert len(user_messages) == 2
E           AssertionError: assert 1 == 2
E            +  where 1 = len(['user_logout'])

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:902: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:228 Failed to publish message: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 0 error: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 1 error: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 0 error: '<' not supported between instances of 'Message' and 'Message'
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 1 error:
_____________ TestMonitoringDashboardAdvanced.test_resolve_alert ______________
[gw17] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.ops.test_ops_supplemental_boost.TestMonitoringDashboardAdvanced object at 0x000001A7B11A8AF0>

    def test_resolve_alert(self):
        """娴嬭瘯瑙ｅ喅鍛婅"""
        try:
            from src.infrastructure.ops.monitoring_dashboard import MonitoringDashboard
            dashboard = MonitoringDashboard()
    
            if hasattr(dashboard, 'resolve_alert'):
>               result = dashboard.resolve_alert("alert_id")

tests\unit\infrastructure\ops\test_ops_supplemental_boost.py:300: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.infrastructure.ops.monitoring_dashboard.MonitoringDashboard object at 0x000001A7B1073790>
alert_index = 'alert_id'

    def resolve_alert(self, alert_index: int):
        """瑙ｅ喅鍛婅"""
>       if 0 <= alert_index < len(self.alerts):
E       TypeError: '<=' not supported between instances of 'int' and 'str'

src\infrastructure\ops\monitoring_dashboard.py:275: TypeError
_____ TestAsyncMessageQueueIntegration.test_error_recovery_and_monitoring _____
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueIntegration object at 0x00000239F3F2EAF0>

    @pytest.mark.asyncio
    async def test_error_recovery_and_monitoring(self):
        """娴嬭瘯閿欒鎭㈠鍜岀洃鎺?""
        queue = AsyncMessageQueue(worker_count=1, dead_letter_enabled=True)
        await queue.start()
    
        try:
            error_count = 0
    
            async def unreliable_handler(message):
                nonlocal error_count
                error_count += 1
                if error_count <= 2:  # 鍓嶄袱娆″け璐?
                    raise Exception(f"Simulated error {error_count}")
                message.status = MessageStatus.COMPLETED
    
            await queue.subscribe("unreliable_topic", unreliable_handler)
    
            # 鍙戦€侀渶瑕侀噸璇曠殑娑堟伅
            message = Message(
                topic="unreliable_topic",
                payload="test_data",
                max_retries=3
            )
            await queue.publish(message)
    
            # 绛夊緟澶勭悊瀹屾垚
            await asyncio.sleep(3.0)
    
            # 楠岃瘉鏈€缁堟垚鍔熷鐞?
            assert error_count == 3  # 灏濊瘯3娆?
            stats = queue.get_stats()
            assert stats['messages_processed'] == 1
>           assert stats['messages_failed'] == 2  # 2娆″け璐ョ殑閲嶈瘯
E           assert 0 == 2

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:948: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:118 Message handler error: Simulated error 1
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:118 Message handler error: Simulated error 2
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 0 error: 
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 0 error: 
ERROR    infrastructure.messaging.async_message_queue:async_message_queue.py:334 Worker 0 error:
________________ TestAdaptiveConfigurator.test_initialization _________________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.monitoring.test_adaptive_configurator.TestAdaptiveConfigurator object at 0x00000239F3FA1EE0>
mock_monitor = <MagicMock name='global_performance_monitor' id='2448192625440'>

    @patch('src.infrastructure.monitoring.components.adaptive_configurator.global_performance_monitor')
    def test_initialization(self, mock_monitor):
        """娴嬭瘯鍒濆鍖?""
        assert self.configurator.strategy == AdaptationStrategy.BALANCED
        assert self.configurator.monitoring_interval == 60
        assert not self.configurator.is_running
>       assert len(self.configurator.rules) == 0
E       AssertionError: assert 3 == 0
E        +  where 3 = len([ConfigurationRule(parameter_path='monitoring.collection_interval', metric_name='cpu_usage', condition='cpu_usage > 80...pu_usage', condition='cpu_usage < 30', action='decrease_interval', priority=3, cooldown_minutes=15, last_applied=None)])
E        +    where [ConfigurationRule(parameter_path='monitoring.collection_interval', metric_name='cpu_usage', condition='cpu_usage > 80...pu_usage', condition='cpu_usage < 30', action='decrease_interval', priority=3, cooldown_minutes=15, last_applied=None)] = <src.infrastructure.monitoring.components.adaptive_configurator.AdaptiveConfigurator object at 0x0000023A03A6D490>.rules
E        +      where <src.infrastructure.monitoring.components.adaptive_configurator.AdaptiveConfigurator object at 0x0000023A03A6D490> = <RQA2025.tests.unit.infrastructure.monitoring.test_adaptive_configurator.TestAdaptiveConfigurator object at 0x00000239F3FA1EE0>.configurator

tests\unit\infrastructure\monitoring\test_adaptive_configurator.py:60: AssertionError
